title,episode,likes,panel_count,pacing_score,cliffhanger_score,emotional_intensity
GremoryLand,11,31401,80,0.56,0.88,0.84
GremoryLand,12,39831,79,0.73,0.92,0.7
GremoryLand,13,41366,75,0.84,0.88,0.77
GremoryLand,14,31586,47,0.51,0.83,0.71
GremoryLand,15,31096,47,0.59,0.86,0.64
GremoryLand,16,27837,42,0.64,0.87,0.72
GremoryLand,17,30280,48,0.63,0.87,0.76
GremoryLand,18,26767,65,0.61,0.93,0.6
GremoryLand,19,21615,74,0.49,0.92,0.85
GremoryLand,20,27787,70,0.7,0.99,0.53
Ghost Teller,1,58907,60,0.52,0.9,0.8
Ghost Teller,2,59488,46,0.67,0.98,0.35
Ghost Teller,3,55681,64,0.78,0.85,0.8
Ghost Teller,4,55002,71,0.63,0.94,0.73
Ghost Teller,5,53752,48,0.79,0.94,0.96
Ghost Teller,6,51746,78,0.69,0.83,0.58
Ghost Teller,7,52881,57,0.51,0.95,0.85
Ghost Teller,8,52660,41,0.7,0.83,0.86
Ghost Teller,9,48604,54,0.68,0.84,0.54
Ghost Teller,10,47052,73,0.74,0.91,0.75
Ghost Teller,11,47401,64,0.82,0.89,0.48
Ghost Teller,12,50175,79,0.5,0.86,0.74
Ghost Teller,13,52411,77,0.81,0.9,0.62
Ghost Teller,14,44517,42,0.76,0.84,0.78
Ghost Teller,15,51572,74,0.61,0.88,0.82
Ghost Teller,16,42590,53,0.66,0.81,0.74
Ghost Teller,17,48631,50,0.85,0.9,0.55
Ghost Teller,18,40042,56,0.66,0.93,0.6
Ghost Teller,19,47902,73,0.77,0.89,0.76
Ghost Teller,20,39069,60,0.64,0.99,0.62
Hell Is Other People,1,57060,74,0.34,0.86,0.78
Hell Is Other People,2,55689,75,0.43,0.98,0.72
Hell Is Other People,3,54399,45,0.5,0.91,0.46
Hell Is Other People,4,54835,72,0.57,0.91,1.0
Hell Is Other People,5,49482,61,0.78,0.89,0.95
Hell Is Other People,6,48843,69,0.87,0.88,0.65
Hell Is Other People,7,49512,54,0.68,0.92,0.68
Hell Is Other People,8,46481,77,0.86,0.92,0.55
Hell Is Other People,9,46746,79,0.91,0.88,0.77
Hell Is Other People,10,50986,44,0.53,0.9,0.47
Hell Is Other People,11,34531,46,0.73,0.91,0.54
Hell Is Other People,12,36773,48,0.72,0.9,0.66
Hell Is Other People,13,49852,48,0.79,0.92,0.6
Hell Is Other People,14,40877,51,0.72,0.93,0.44
Hell Is Other People,15,45738,67,0.55,0.9,0.9
Hell Is Other People,16,38778,42,0.52,0.91,0.78
Hell Is Other People,17,38070,68,0.86,0.97,0.47
Hell Is Other People,18,41195,55,0.63,0.88,0.82
Hell Is Other People,19,32317,51,0.63,0.83,0.57
Hell Is Other People,20,40221,46,0.75,0.87,0.57
Acception,1,44447,47,0.51,0.65,0.84
Acception,2,45365,43,0.44,0.76,0.91
Acception,3,38097,50,0.41,0.77,0.98
Acception,4,33598,71,0.35,0.71,0.77
Acception,5,46348,55,0.29,0.49,0.79
Acception,6,44422,50,0.72,0.59,0.78
Acception,7,30728,57,0.51,0.6,0.8
Acception,8,18927,57,0.56,0.23,0.88
Acception,9,29933,50,0.59,0.5,0.84
Acception,10,21483,56,0.51,0.76,0.92
Acception,11,32977,67,0.39,0.39,0.94
Acception,12,19873,55,0.39,0.88,0.82
Acception,13,24931,50,0.61,0.52,0.94
Acception,14,16038,78,0.46,0.48,0.9
Acception,15,16712,59,0.48,0.54,0.54
Acception,16,66828,66,0.49,0.49,0.83
Acception,17,11504,52,0.49,0.62,1.0
Acception,18,21387,44,0.33,0.51,0.95
Acception,19,6595,44,0.63,0.38,0.93
Acception,20,11803,63,0.51,0.68,0.93
Odd Girl Out,1,59950,60,0.53,0.58,0.94
Odd Girl Out,2,52734,50,0.41,0.64,0.9
Odd Girl Out,3,60974,42,0.46,0.69,0.75
Odd Girl Out,4,50770,68,0.37,0.51,0.74
Odd Girl Out,5,34895,49,0.43,0.7,0.87
Odd Girl Out,6,49296,49,0.56,0.66,1.0
Odd Girl Out,7,41807,78,0.6,0.63,0.86
Odd Girl Out,8,38153,80,0.64,0.5,0.96
Odd Girl Out,9,35662,74,0.52,0.5,0.8
Odd Girl Out,10,21795,42,0.43,0.21,0.88
Odd Girl Out,11,47131,76,0.4,0.79,0.84
Odd Girl Out,12,33284,46,0.51,0.46,0.86
Odd Girl Out,13,23292,46,0.56,0.62,0.95
Odd Girl Out,14,34867,63,0.6,0.73,0.95
Odd Girl Out,15,20600,70,0.63,0.63,0.84
Odd Girl Out,16,32238,75,0.55,0.72,0.69
Odd Girl Out,17,15699,73,0.44,0.84,0.73
Odd Girl Out,18,46510,43,0.43,0.77,0.94
Odd Girl Out,19,5056,47,0.52,0.58,0.67
Odd Girl Out,20,18202,59,0.61,0.79,0.75
Lookism,1,60551,54,0.59,0.49,0.86
Lookism,2,66614,56,0.61,0.8,0.96
Lookism,3,59695,58,0.35,0.59,0.77
Lookism,4,57983,50,0.54,0.79,0.91
Lookism,5,57543,57,0.34,0.74,1.0
Lookism,6,41273,48,0.5,0.61,0.96
Lookism,7,52616,45,0.39,0.65,1.0
Lookism,8,56754,65,0.36,0.87,0.77
Lookism,9,36255,76,0.48,0.68,0.63
Lookism,10,35338,56,0.61,0.66,0.69
Lookism,11,46966,44,0.53,0.55,0.81
Lookism,12,55326,54,0.34,0.69,0.69
Lookism,13,26640,54,0.53,0.61,0.84
Lookism,14,20569,64,0.54,0.55,0.92
Lookism,15,9777,78,0.6,0.46,0.7
Lookism,16,51528,54,0.4,0.62,0.9
Lookism,17,25529,61,0.4,0.77,0.62
Lookism,18,29358,68,0.48,0.56,0.92
Lookism,19,17015,52,0.41,0.58,0.92
Lookism,20,52877,53,0.59,0.74,0.8
Weak Hero,1,72661,78,0.62,0.72,0.44
Weak Hero,2,72542,74,0.86,0.9,0.3
Weak Hero,3,61137,55,0.75,0.8,0.32
Weak Hero,4,65042,70,0.7,0.75,0.51
Weak Hero,5,65648,47,0.63,1.0,0.49
Weak Hero,6,66716,54,0.81,0.75,0.38
Weak Hero,7,46870,50,0.77,0.72,0.72
Weak Hero,8,32700,52,0.53,0.67,0.58
Weak Hero,9,56521,65,0.57,0.7,0.39
Weak Hero,10,45470,56,0.7,0.91,0.43
Weak Hero,11,54779,59,0.71,0.87,0.63
Weak Hero,12,48337,52,0.55,1.0,0.55
Weak Hero,13,59065,67,0.55,0.8,0.42
Weak Hero,14,20367,75,0.93,0.78,0.51
Weak Hero,15,29267,74,0.61,0.98,0.4
Weak Hero,16,58932,40,0.77,0.66,0.55
Weak Hero,17,12508,45,0.79,0.74,0.6
Weak Hero,18,47197,45,0.72,0.97,0.38
Weak Hero,19,18642,48,0.52,0.96,0.46
Weak Hero,20,22817,78,0.57,0.56,0.5
Wind Breaker,1,66143,73,0.56,0.67,0.95
Wind Breaker,2,63279,40,0.53,0.54,0.75
Wind Breaker,3,58602,41,0.56,0.73,0.84
Wind Breaker,4,53315,78,0.42,0.41,1.0
Wind Breaker,5,54434,40,0.65,0.47,1.0
Wind Breaker,6,50815,55,0.62,0.56,0.87
Wind Breaker,7,64664,63,0.69,0.9,0.66
Wind Breaker,8,51792,73,0.49,0.68,0.77
Wind Breaker,9,39519,77,0.49,0.54,0.88
Wind Breaker,10,39814,49,0.31,0.7,0.94
Wind Breaker,11,36564,63,0.54,0.74,0.88
Wind Breaker,12,34665,54,0.48,0.8,1.0
Wind Breaker,13,48996,47,0.56,0.62,0.81
Wind Breaker,14,19407,54,0.43,0.52,0.88
Wind Breaker,15,37576,50,0.65,0.51,0.96
Wind Breaker,16,25645,43,0.28,0.61,0.88
Wind Breaker,17,59336,74,0.48,0.63,0.65
Wind Breaker,18,48973,41,0.42,0.81,0.81
Wind Breaker,19,54640,73,0.63,0.55,0.73
Wind Breaker,20,21206,45,0.62,0.9,0.96
Pyramid Game,1,51002,45,0.41,0.6,0.91
Pyramid Game,2,46962,54,0.56,0.72,0.94
Pyramid Game,3,49955,60,0.43,0.56,0.92
Pyramid Game,4,35734,68,0.55,0.68,0.64
Pyramid Game,5,38007,42,0.54,0.46,0.81
Pyramid Game,6,41118,57,0.37,0.61,0.94
Pyramid Game,7,32766,59,0.43,0.69,0.92
Pyramid Game,8,20058,40,0.57,0.61,0.82
Pyramid Game,9,37130,63,0.48,0.72,0.75
Pyramid Game,10,32550,74,0.41,0.81,0.91
Pyramid Game,11,32605,40,0.64,0.83,0.74
Pyramid Game,12,49982,67,0.31,0.56,0.84
Pyramid Game,13,11191,54,0.42,0.44,0.81
Pyramid Game,14,15615,47,0.43,0.58,0.78
Pyramid Game,15,20952,45,0.4,0.69,0.8
Pyramid Game,16,28259,59,0.39,0.65,0.96
Pyramid Game,17,41354,49,0.5,0.58,0.78
Pyramid Game,18,17520,45,0.47,0.67,0.95
Pyramid Game,19,17784,45,0.32,0.61,0.82
Pyramid Game,20,11613,53,0.45,0.54,0.76
Spirit Fingers,1,42101,63,0.61,0.7,0.83
Spirit Fingers,2,42439,44,0.46,0.65,0.73
Spirit Fingers,3,34919,52,0.69,0.64,0.76
Spirit Fingers,4,42848,56,0.4,0.74,0.9
Spirit Fingers,5,30669,60,0.26,0.68,0.93
Spirit Fingers,6,31359,74,0.52,0.7,0.82
Spirit Fingers,7,32605,46,0.56,0.91,0.74
Spirit Fingers,8,19918,40,0.49,0.55,0.89
Spirit Fingers,9,39916,64,0.64,0.56,0.88
Spirit Fingers,10,48161,77,0.52,0.69,0.84
Spirit Fingers,11,24266,57,0.44,0.96,0.92
Spirit Fingers,12,26174,77,0.75,0.24,0.9
Spirit Fingers,13,20138,76,0.27,0.62,0.8
Spirit Fingers,14,18413,80,0.66,0.8,0.67
Spirit Fingers,15,11949,63,0.51,0.54,0.98
Spirit Fingers,16,12827,45,0.5,0.65,0.73
Spirit Fingers,17,41201,69,0.59,0.7,0.9
Spirit Fingers,18,11542,47,0.57,0.6,0.73
Spirit Fingers,19,10761,70,0.61,0.88,0.82
Spirit Fingers,20,16325,49,0.28,0.84,0.99
Gourmet Hound,1,50460,53,0.38,0.57,0.94
Gourmet Hound,2,40737,52,0.41,0.63,0.8
Gourmet Hound,3,43916,56,0.53,0.69,0.84
Gourmet Hound,4,38670,63,0.4,0.65,0.97
Gourmet Hound,5,32922,66,0.53,0.49,1.0
Gourmet Hound,6,40142,43,0.47,0.8,0.91
Gourmet Hound,7,23913,70,0.41,0.73,0.83
Gourmet Hound,8,33477,69,0.5,0.4,0.91
Gourmet Hound,9,50617,51,0.4,0.82,0.71
Gourmet Hound,10,36147,66,0.55,0.53,0.93
Gourmet Hound,11,26658,46,0.56,0.45,0.91
Gourmet Hound,12,21337,54,0.51,0.54,0.9
Gourmet Hound,13,35551,75,0.44,0.61,0.76
Gourmet Hound,14,23569,44,0.36,0.81,0.77
Gourmet Hound,15,21352,49,0.5,0.78,0.94
Gourmet Hound,16,23911,57,0.57,0.84,0.79
Gourmet Hound,17,13875,50,0.54,0.7,0.79
Gourmet Hound,18,43487,50,0.55,0.29,0.84
Gourmet Hound,19,20651,45,0.41,0.53,0.87
Gourmet Hound,20,4884,50,0.5,0.75,0.93
Space Boy,1,45602,64,0.73,0.57,0.57
Space Boy,2,42067,75,0.59,0.66,0.54
Space Boy,3,36780,64,0.74,0.48,0.86
Space Boy,4,39931,45,0.65,0.69,0.63
Space Boy,5,36154,49,0.89,0.58,0.46
Space Boy,6,30125,62,0.76,0.68,0.51
Space Boy,7,36795,57,0.8,1.0,0.36
Space Boy,8,21157,44,0.57,0.69,0.54
Space Boy,9,16301,68,0.58,0.57,0.46
Space Boy,10,29051,60,0.73,0.65,0.28
Space Boy,11,25533,49,0.52,0.94,0.62
Space Boy,12,23011,65,0.49,0.75,0.62
Space Boy,13,11537,52,0.54,0.74,0.64
Space Boy,14,22119,52,0.6,1.0,0.59
Space Boy,15,47819,76,0.58,0.93,0.58
Space Boy,16,8509,47,0.67,0.69,0.54
Space Boy,17,11680,63,0.4,0.7,0.23
Space Boy,18,16525,70,0.65,0.71,0.43
Space Boy,19,8367,75,0.39,0.68,0.43
Space Boy,20,10271,46,0.62,1.0,0.34
Seed,1,39505,76,0.43,0.48,0.64
Seed,2,34979,59,0.59,0.63,0.36
Seed,3,33634,79,0.78,0.7,0.75
Seed,4,39406,66,0.58,0.64,0.66
Seed,5,25322,41,0.6,0.9,0.59
Seed,6,33445,57,0.52,1.0,0.4
Seed,7,32102,62,0.45,0.57,0.24
Seed,8,28375,56,0.81,0.76,0.61
Seed,9,19198,70,0.58,0.48,0.45
Seed,10,21615,74,0.66,0.69,0.58
Seed,11,48836,77,0.49,0.79,0.46
Seed,12,13803,75,0.57,0.4,0.42
Seed,13,10480,60,0.43,0.78,0.48
Seed,14,21130,77,0.48,0.73,0.38
Seed,15,9808,80,0.63,0.66,0.48
Seed,16,9656,75,0.59,0.94,0.35
Seed,17,12567,66,0.95,0.74,0.46
Seed,18,5544,43,0.68,0.66,0.38
Seed,19,13862,58,0.65,0.66,0.35
Seed,20,10378,54,0.67,0.71,0.7
In the Bleak Midwinter,1,41654,47,0.57,0.5,0.35
In the Bleak Midwinter,2,41141,64,0.7,0.62,0.65
In the Bleak Midwinter,3,38183,71,0.23,0.56,0.58
In the Bleak Midwinter,4,30074,79,0.78,0.61,0.43
In the Bleak Midwinter,5,31683,71,0.7,0.42,0.56
In the Bleak Midwinter,6,42137,44,0.81,0.89,0.44
In the Bleak Midwinter,7,25263,69,0.61,0.78,0.58
In the Bleak Midwinter,8,21980,59,0.35,0.55,0.49
In the Bleak Midwinter,9,30873,63,0.72,0.65,0.58
In the Bleak Midwinter,10,21032,41,0.66,0.75,0.75
In the Bleak Midwinter,11,23716,79,0.58,0.87,0.54
In the Bleak Midwinter,12,47032,51,0.61,0.48,0.47
In the Bleak Midwinter,13,13713,55,0.32,0.8,0.57
In the Bleak Midwinter,14,11534,48,0.58,0.79,0.37
In the Bleak Midwinter,15,15861,53,0.54,0.8,0.19
In the Bleak Midwinter,16,3061,44,0.52,0.91,0.5
In the Bleak Midwinter,17,15585,64,0.87,0.87,0.45
In the Bleak Midwinter,18,3801,58,0.45,0.64,0.31
In the Bleak Midwinter,19,7787,54,0.62,0.73,0.44
In the Bleak Midwinter,20,6366,59,0.59,0.77,0.19
Parallel City,1,35814,63,0.67,0.71,0.4
Parallel City,2,34340,48,0.57,1.0,0.34
Parallel City,3,34654,53,0.85,0.97,0.66
Parallel City,4,34884,50,0.44,0.52,0.37
Parallel City,5,30059,56,0.83,0.88,0.3
Parallel City,6,26547,67,0.54,0.84,0.77
Parallel City,7,26189,63,0.58,0.61,0.79
Parallel City,8,27898,80,0.71,0.72,0.42
Parallel City,9,18072,47,0.47,0.79,0.68
Parallel City,10,16445,78,0.9,0.65,0.49
Parallel City,11,39055,70,0.41,0.51,0.69
Parallel City,12,23269,69,0.62,0.72,0.41
Parallel City,13,11660,66,0.43,0.67,0.82
Parallel City,14,17099,56,0.59,0.5,0.5
Parallel City,15,17821,61,0.75,0.8,0.64
Parallel City,16,21969,61,0.92,0.75,0.68
Parallel City,17,18753,61,0.51,0.6,0.23
Parallel City,18,4489,55,0.69,0.78,0.32
Parallel City,19,27769,59,0.7,0.69,0.49
Parallel City,20,14603,48,0.3,0.5,0.52
